f1,f2,f3,f4,f5,target,color
3.9664968535655394,2.478316405695332,3.2161079487963753,2.3529429548843037,4.66162536939954,1,green
-3.0904464894559296,2.507699012937842,-1.6530915345483588,2.751166423347145,-1.58050741792599,2,blue
-0.8288840958022888,-1.1816667162423473,-0.5359496863513155,-0.03531077643295639,0.18848992694041383,0,red
-1.8779973211260856,2.721324405274255,-4.027152120894523,2.6797312633465173,-2.7983875865324106,2,blue
-4.228497391132098,1.543816832845452,-1.5507566068902097,3.3017938440807626,-3.6725766580380217,2,blue
-0.16121080192178752,-0.3818768819196701,-0.4565199776973027,0.6580989545330653,0.27654300629615525,0,red
-3.1207582093705586,2.5752984863509627,-2.876050415236499,3.3886792361182585,-2.1344665989875766,2,blue
-2.8576023959649692,5.086014906274481,-2.7290460660691096,2.2222626535495786,-3.0739462878268418,2,blue
3.4324781667872073,3.058873523032449,3.4173185972828475,2.286849301342134,3.131186330198339,1,green
0.31297644789270895,1.4610333166479224,0.13522739234300557,0.1994976748156959,-0.05766555839110516,0,red
2.7820846112903888,3.051890786432484,3.399644799564652,1.7896571837186044,2.5901975582742707,1,green
-2.5952623144294504,3.324089868316937,-1.9143263982901462,3.503836475186308,-4.164280995345639,2,blue
0.72679151091223,-0.3997265276568044,0.0744548336633893,-0.35807689890357103,-0.3365593305670617,0,red
3.525119121932028,2.622065448365417,4.671043756522755,2.5308152381317526,3.5748246034179285,1,green
0.8654536297055571,0.2654739117688033,0.35379952222184635,0.44133983751064404,0.3467935593803129,0,red
2.2878477576052147,1.0400477126574088,2.778462082342664,3.8527996662392123,4.5169294152568105,1,green
-3.4514029151575696,1.1109003523100984,-3.104012191778048,4.102055967392542,-2.2825566344235018,2,blue
-1.847984081734589,2.5506926912520385,-2.814558071283876,3.3870544221102157,-2.634388613071514,2,blue
2.929873221071698,3.2571508583124453,3.147560417448434,3.549539014543218,2.662673707856537,1,green
2.9786870461932815,4.372780183838285,4.286805854335503,2.645934762125523,2.5335285438667134,1,green
1.4321952327184044,0.8726335195716262,-0.20828028410047567,-0.8571112833407035,1.993315932357261,0,red
0.4174379248589189,-0.8034474163248108,-0.14743570607138984,-0.6782509825988782,-1.071112065832994,0,red
2.8959648962068982,3.628049387783006,3.6146337200204304,1.6455929574674666,4.010337607691044,1,green
0.05739357012133694,1.261520177074424,-1.0690219927485691,-1.3194343639689359,-0.04302706254934973,0,red
-1.6530541122772602,3.7582201857957895,-2.9339128509432624,2.3739200641548743,-3.643259471308936,2,blue
3.4489819253531078,3.25236074167569,3.1505694325546365,2.7264385659004784,3.262188457737482,1,green
2.9636554758813016,3.369514235859232,3.0595059809401057,2.0061984964808115,3.771704960019561,1,green
-3.227705818527761,2.9445394579905595,-4.175739948508046,2.7234463702332516,-2.3103121671888784,2,blue
1.4537597852538413,-0.5993745363206627,-0.9641053875407704,-1.3777907803136364,1.1588309407171895,0,red
-1.0963414625340977,-0.32583046594605586,-0.26546552300234094,-0.6214413005472189,-0.12493137505273294,0,red
-0.7765559066652273,-0.014340213476919864,-0.22359402025531916,0.2499767219402908,-0.6407703335691189,0,red
0.49465159157168315,-1.2870079061114383,-0.051185191936359294,-0.9380491147334779,-0.504910077994885,0,red
2.093634347378347,1.604191955012206,3.4194152257858352,3.5880390586079147,2.5534369638140104,1,green
-1.3814502659241217,1.7547111231250097,-2.856900562913628,4.56747863727163,-2.994732863052466,2,blue
0.2094949564226873,-0.038914272248290575,-0.18508836122447886,-0.702995789742025,-0.44676515157220914,0,red
